old_url,new_url
https://github.com/ros2/ros2/wiki/About-Quality-of-Service-Settings,https://index.ros.org/doc/ros2/Concepts/About-Quality-of-Service-Settings/
https://github.com/ros2/ros2/wiki/About-ROS-Interfaces,https://index.ros.org/doc/ros2/Concepts/About-ROS-Interfaces/
https://github.com/ros2/ros2/wiki/Allocator-Template-Tutorial,https://index.ros.org/doc/ros2/Tutorials/Allocator-Template-Tutorial/
https://github.com/ros2/ros2/wiki/Alpha-Overview,https://index.ros.org/doc/ros2/Releases/Alpha-Overview/
https://github.com/ros2/ros2/wiki/Ament-Tutorial,https://github.com/ros2/ros2_documentation/pull/530
https://github.com/ros2/ros2/wiki/Beta1-Overview,https://index.ros.org/doc/ros2/Releases/Beta1-Overview/
https://github.com/ros2/ros2/wiki/Beta2-Overview,https://index.ros.org/doc/ros2/Releases/Beta2-Overview/
https://github.com/ros2/ros2/wiki/Beta3-Overview,https://index.ros.org/doc/ros2/Releases/Beta3-Overview/
https://github.com/ros2/ros2/wiki/Build-Cop-and-Build-Farmer-Guide,https://index.ros.org/doc/ros2/Contributing/Build-Cop-and-Build-Farmer-Guide/
https://github.com/ros2/ros2/wiki/Building-ROS-2-on-Linux-with-Eclipse-Oxygen,https://index.ros.org/doc/ros2/Tutorials/Building-ROS-2-on-Linux-with-Eclipse-Oxygen/
https://github.com/ros2/ros2/wiki/Building-Realtime-rt_preempt-kernel-for-ROS-2,https://index.ros.org/doc/ros2/Tutorials/Building-Realtime-rt_preempt-kernel-for-ROS-2/
https://github.com/ros2/ros2/wiki/CI-Server-Setup,https://index.ros.org/doc/ros2/Contributing/CI-Server-Setup/
https://github.com/ros2/ros2/wiki/Colcon-Tutorial,https://index.ros.org/doc/ros2/Tutorials/Colcon-Tutorial/
https://github.com/ros2/ros2/wiki/Composition,https://index.ros.org/doc/ros2/Tutorials/Composition/
https://github.com/ros2/ros2/wiki/Contact,https://index.ros.org/doc/ros2/Contact/
https://github.com/ros2/ros2/wiki/Contributing,https://index.ros.org/doc/ros2/Contributing/
https://github.com/ros2/ros2/wiki/DDS-and-ROS-middleware-implementations,https://index.ros.org/doc/ros2/Concepts/DDS-and-ROS-middleware-implementations/
https://github.com/ros2/ros2/wiki/Defining-custom-interfaces-(msg-srv),https://github.com/ros2/ros2_documentation/pull/521
https://github.com/ros2/ros2/wiki/Design-Guide,https://index.ros.org/doc/ros2/Contributing/Design-Guide/
https://github.com/ros2/ros2/wiki/Developer-Guide,https://index.ros.org/doc/ros2/Contributing/Developer-Guide/
https://github.com/ros2/ros2/wiki/Eclipse-Oxygen-with-ROS-2-and-rviz2,https://index.ros.org/doc/ros2/Tutorials/Eclipse-Oxygen-with-ROS-2-and-rviz2/
https://github.com/ros2/ros2/wiki/Examples-and-Tools-for-ROS1----ROS2-Migrations,https://index.ros.org/doc/ros2/Contributing/Examples-and-Tools-for-ROS1----ROS2-Migrations/
https://github.com/ros2/ros2/wiki/Features,https://index.ros.org/doc/ros2/Features/
https://github.com/ros2/ros2/wiki/Fedora-Development-Setup,https://index.ros.org/doc/ros2/Installation/Crystal/Fedora-Development-Setup/
https://github.com/ros2/ros2/wiki/Install-Connext-Security-Plugins,https://index.ros.org/doc/ros2/Installation/DDS-Implementations/Install-Connext-Security-Plugins/
